
==== LOG START: 2025-07-13 05:51:28 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.1
[SUCCESS] Shor encoded |0⟩ and handled noise correctly.

Testing Steane with logical bit |0⟩ and noise=None, p=0.1
[SUCCESS] Steane encoded |0⟩ and handled noise correctly.

Testing Surface with logical bit |0⟩ and noise=None, p=0.1
[SUCCESS] Surface encoded |0⟩ and handled noise correctly.

Testing Shor with logical bit |1⟩ and noise=None, p=0.1
[SUCCESS] Shor encoded |1⟩ and handled noise correctly.

Testing Steane with logical bit |1⟩ and noise=None, p=0.1
[SUCCESS] Steane encoded |1⟩ and handled noise correctly.

Testing Surface with logical bit |1⟩ and noise=None, p=0.1
[SUCCESS] Surface encoded |1⟩ and handled noise correctly.

Testing Shor with logical bit |0⟩ and noise=bit_flip, p=0.1
[SUCCESS] Shor encoded |0⟩ and handled noise correctly.

Testing Steane with logical bit |0⟩ and noise=bit_flip, p=0.1
[SUCCESS] Steane encoded |0⟩ and handled noise correctly.

Testing Surface with logical bit |0⟩ and noise=bit_flip, p=0.1
[SUCCESS] Surface encoded |0⟩ and handled noise correctly.

Testing Shor with logical bit |1⟩ and noise=bit_flip, p=0.1
[SUCCESS] Shor encoded |1⟩ and handled noise correctly.

Testing Steane with logical bit |1⟩ and noise=bit_flip, p=0.1
[SUCCESS] Steane encoded |1⟩ and handled noise correctly.

Testing Surface with logical bit |1⟩ and noise=bit_flip, p=0.1
[SUCCESS] Surface encoded |1⟩ and handled noise correctly.

Testing Shor with logical bit |0⟩ and noise=phase_flip, p=0.1
[SUCCESS] Shor encoded |0⟩ and handled noise correctly.

Testing Steane with logical bit |0⟩ and noise=phase_flip, p=0.1
[SUCCESS] Steane encoded |0⟩ and handled noise correctly.

Testing Surface with logical bit |0⟩ and noise=phase_flip, p=0.1
[SUCCESS] Surface encoded |0⟩ and handled noise correctly.

Testing Shor with logical bit |1⟩ and noise=phase_flip, p=0.1
[SUCCESS] Shor encoded |1⟩ and handled noise correctly.

Testing Steane with logical bit |1⟩ and noise=phase_flip, p=0.1
[SUCCESS] Steane encoded |1⟩ and handled noise correctly.

Testing Surface with logical bit |1⟩ and noise=phase_flip, p=0.1
[SUCCESS] Surface encoded |1⟩ and handled noise correctly.

Testing Shor with logical bit |0⟩ and noise=depolarizing, p=0.1
[SUCCESS] Shor encoded |0⟩ and handled noise correctly.

Testing Steane with logical bit |0⟩ and noise=depolarizing, p=0.1
[SUCCESS] Steane encoded |0⟩ and handled noise correctly.

Testing Surface with logical bit |0⟩ and noise=depolarizing, p=0.1
[SUCCESS] Surface encoded |0⟩ and handled noise correctly.

Testing Shor with logical bit |1⟩ and noise=depolarizing, p=0.1
[SUCCESS] Shor encoded |1⟩ and handled noise correctly.

Testing Steane with logical bit |1⟩ and noise=depolarizing, p=0.1
[SUCCESS] Steane encoded |1⟩ and handled noise correctly.

Testing Surface with logical bit |1⟩ and noise=depolarizing, p=0.1
[SUCCESS] Surface encoded |1⟩ and handled noise correctly.

==== LOG START: 2025-07-13 05:54:16 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.

Testing Steane with logical bit |0⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5000
[WARNING] Low fidelity — likely logical error.

Testing Surface with logical bit |0⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 1.0000
[SUCCESS] High fidelity match.

Testing Shor with logical bit |1⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.

Testing Steane with logical bit |1⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.

Testing Surface with logical bit |1⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.

Testing Shor with logical bit |0⟩ and noise=bit_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0086
[WARNING] Low fidelity — likely logical error.

Testing Steane with logical bit |0⟩ and noise=bit_flip, p=0.1
